StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,moral_line,moral_yes,history_manmade,slavery_haunted,environmental_feel,environmental_why,minds,Q1,Q1_5_TEXT,Q2,Q3
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Is there a line between what you deem as part of history and what might be a morbid curiosity of yours?,What is the line?,"Do you feel that historical places associated with death (massacre grounds, burial grounds) are less scary than prisons, cemeteries, etc.","Do you think that buildings/structures related to slavery (plantations, enslaved-built government buildings, monuments)  are haunted?","Do you find it unsettling to have events, such as weddings and parties, on plantations?",What would you say if your best friend was hosting their wedding at a plantation?,Would you be interested in reading about the minds of people who owned other humans?,What gender do you identify? - Selected Choice,What gender do you identify? - Other - Text,How old are you?,Choose one or more races that you consider yourself to be
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID7""}","{""ImportId"":""QID9""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1_5_TEXT""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID5""}"
2024-09-24 12:06:51,2024-09-24 12:08:09,1,,100,78,1,2024-09-24 12:08:10,R_3GUksyaCLY78noA,,,,,40.6973,-73.3271,preview,EN,3,Anything related to animal torture is off limits,5,5,1,"It is not creepy, but it is rude!",5,1,,32,1
2024-09-24 12:10:51,2024-09-24 12:10:51,2,,100,0,1,2024-09-24 12:10:52,R_3kjNyB6OVnauhNQ,,,,,,,test,,3,"Atque, enim nulla? Rhoncus dolorem risus imperdiet porta id donec bibendum vitae? A ligula.",4,3,1,Quam dolorem blandit nunc scelerisque maecenas rutrum dolorem? Mattis? Eget malesuada.,2,4,,28,"1,4"
2024-09-24 12:10:52,2024-09-24 12:10:52,2,,100,0,1,2024-09-24 12:10:52,R_6WEz2fS8501sLSC,,,,,,,test,,1,,4,5,5,"Tempor, viverra, nibh. Venenatis ultrices? Iaculis morbi et sagittis malesuada.",2,3,,47,"1,2,3,4,5,6,7"
2024-09-24 12:10:52,2024-09-24 12:10:52,2,,100,0,1,2024-09-24 12:10:52,R_6sz93xpuGFtMHNI,,,,,,,test,,2,,5,4,2,Accumsan purus per facilisi ipsum culpa aliquam tellus rhoncus risus facilisis blandit pharetra! Eleifend convallis.,4,1,,54,"1,3,5,6,7"
2024-09-24 12:10:52,2024-09-24 12:10:52,2,,100,0,1,2024-09-24 12:10:52,R_bmvkR7eWjEzKLhc,,,,,,,test,,3,"Aliquet. Aliquam eu integer praesent dictumst! At, mauris nec per.",5,1,1,Montes iaculis tempus neque nibh commodo ac? Convallis gravida est ridiculus iaculis curabitur sapien eleifend.,3,1,,56,"1,2,3,4,5,6"
2024-09-24 12:10:52,2024-09-24 12:10:52,2,,100,0,1,2024-09-24 12:10:52,R_8Hc1IOOMjkqw6ii,,,,,,,test,,1,,3,2,1,"Aenean lacus sapien elementum. Posuere egestas elementum sem, eros vivamus eleifend. Enim velit.",4,2,,51,"1,3,4,5,7"
2024-09-24 12:10:52,2024-09-24 12:10:52,2,,100,0,1,2024-09-24 12:10:52,R_bCTuW5EteT1etG6,,,,,,,test,,2,,4,5,3,"Neque dui ante venenatis blandit tincidunt facilisi amet arcu consequat, ridiculus.",5,1,,77,"1,3,4,6,7"
2024-09-24 12:10:53,2024-09-24 12:10:53,2,,100,0,1,2024-09-24 12:10:53,R_6VXV6x3BJ8Aebno,,,,,,,test,,2,,2,5,5,"Pellentesque montes integer viverra sed. Fusce non turpis, sapien dui, vulputate per venenatis sodales ultrices.",1,1,,59,1
2024-09-24 12:10:53,2024-09-24 12:10:53,2,,100,0,1,2024-09-24 12:10:53,R_e5TE6sW3wFdSPBA,,,,,,,test,,1,,1,3,1,Proin culpa risus mattis maecenas suscipit leo ullamcorper sagittis! Non mi urna tempor viverra.,2,2,,92,"2,7"
2024-09-24 12:10:53,2024-09-24 12:10:53,2,,100,0,1,2024-09-24 12:10:53,R_2sG01SRf6JNp7M2,,,,,,,test,,2,,1,1,4,Nonummy wisi elementum urna volutpat dui tempus? Platea duis dolor.,2,3,,39,"5,7"
2024-09-24 12:10:53,2024-09-24 12:10:53,2,,100,0,1,2024-09-24 12:10:53,R_0fg31Gk2JaM4qSa,,,,,,,test,,2,,2,3,4,Magnis fringilla commodo! Pharetra. Malesuada nibh magnis elit mattis etiam.,4,3,,33,7
2024-09-24 12:10:53,2024-09-24 12:10:53,2,,100,0,1,2024-09-24 12:10:53,R_6Rlk4JXgW6EabKC,,,,,,,test,,2,,2,5,4,"Suscipit primis, dictumst ullamcorper phasellus! Est ridiculus elit viverra ipsum.",2,4,,29,"4,5"
2024-09-24 12:10:54,2024-09-24 12:10:54,2,,100,0,1,2024-09-24 12:10:54,R_6WJGppM2wNyv75c,,,,,,,test,,1,,3,2,5,Sit! Proin nulla interdum augue consectetuer! Lectus odio malesuada vehicula.,2,3,,31,"3,4"
2024-09-24 12:10:54,2024-09-24 12:10:54,2,,100,0,1,2024-09-24 12:10:54,R_eCWE45pS1v2byfk,,,,,,,test,,2,,5,4,3,"Venenatis iaculis gravida non commodo at. Est. Est, felis nibh ante.",4,1,,87,6
2024-09-24 12:10:54,2024-09-24 12:10:54,2,,100,0,1,2024-09-24 12:10:54,R_5bT6Qy0FW52q1E2,,,,,,,test,,1,,3,1,1,"Et risus neque non. Enim, fusce rhoncus sem erat per dolor ultricies.",3,1,,32,"1,2,3,4,5,6,7"
2024-09-24 12:10:54,2024-09-24 12:10:54,2,,100,0,1,2024-09-24 12:10:54,R_a34VNFjDooFF22q,,,,,,,test,,3,Ante? Nibh. Sollicitudin massa tempora leo tellus blandit. Dui et? Sollicitudin gravida neque ligula ligula.,3,2,4,Nulla ut! Culpa porttitor nullam erat. Diam turpis consequat auctor quis.,2,2,,47,"3,6"
2024-09-24 12:10:54,2024-09-24 12:10:54,2,,100,0,1,2024-09-24 12:10:54,R_9sq0FyNywTfVUtU,,,,,,,test,,3,Faucibus convallis. Sem lacus. Ullamcorper et faucibus scelerisque dictumst dui! Laoreet! Arcu.,5,5,3,"Convallis dui dui. Per molestie donec at malesuada? Faucibus vestibulum. Facilisis consectetuer, elit.",3,3,,86,"1,2,5,6,7"
2024-09-24 12:10:54,2024-09-24 12:10:54,2,,100,0,1,2024-09-24 12:10:55,R_3NTFvN2mbHFwYXY,,,,,,,test,,3,Duis ultricies leo vehicula volutpat mattis mi fermentum culpa! Euismod? Atque blandit rhoncus suscipit auctor.,1,2,1,Ante leo viverra erat venenatis tempus donec. Imperdiet eleifend pharetra accumsan.,1,3,,21,"1,2,4"
